NCBI Animalia svelte payload using common_name as display source
source payload: ncbi-animalia-svelte-tree-common-name.json
Chordata retained in payload: False
Retained descendants under Chordata: 5243

- chordates [virtual root; Phylum; Chordata; id=7711; common_name=''; genbank='chordates'; children=89]
  - hawks & eagles [Order; Accipitriformes; id=2558200; children=2]
  - sirens [Family; Sirenidae; id=8339; children=2]
  - Sitta [Genus; Sitta; id=50248; children=2]
  - spotted babbler [Species; Pellorneum ruficeps; id=98146; children=0]
  - owls [Order; Strigiformes; id=30458; children=2]
  - striped eft [Species; Ommatotriton vittatus; id=251502; children=0]
  - nightbirds [Clade; Strisores; id=2607030; children=2]
  - starlings [Family; Sturnidae; id=9170; children=5]
  - Old World warblers [Family; Sylviidae; id=36270; children=3]
  - terrestrial and marshbirds [Order; Gruiformes; id=9108; children=15]
  - tanagers [Family; Thraupidae; id=400783; children=4]
  - babblers [Family; Timaliidae; id=9173; children=5]
  - Triturus [Genus; Triturus; id=8322; children=3]
  - Troglodytinae [Subfamily; Troglodytinae; id=69501; children=2]
  - thrushes [Family; Turdidae; id=9183; children=10]
  - crocodile newts [Genus; Tylototriton; id=129884; children=5]
  - waterdogs [Family; Proteidae; id=166053; children=3]
  - white-throated dipper [Species; Cinclus cinclus; id=127875; children=0]
  - white-eyes [Family; Zosteropidae; id=36297; children=2]
    - Accipitrinae [Subfamily; Accipitrinae; id=8955; children=8]
    - osprey [Species; Pandion haliaetus; id=56262; children=0]
    - Buschmeise [Species; Psaltriparus minimus; id=88120; children=0]
    - Long-tailed Tit [Species; Aegithalos caudatus; id=73327; children=0]
    - Asian openbill [Species; Anastomus oscitans; id=1706835; children=0]
    - great northern diver [Species; Gavia immer; id=37039; children=0]
    - Ibis, herons and pelicans [Order; Pelecaniformes; id=9205; children=2]
    - petrels and albatrosses [Order; Procellariiformes; id=30449; children=3]
    - rock-hopper penguin [Species; Eudyptes chrysocome; id=79626; children=0]
    - Suliformes [Order; Suliformes; id=3073854; children=3]
    - California amphioxus [Species; Branchiostoma californiense; id=7738; children=0]
    - common lancelet [Species; Branchiostoma lanceolatum; id=7740; children=0]
    - Aldabra tortoise [Species; Aldabrachelys gigantea; id=167804; children=0]
    - Australian flatback [Species; Natator depressus; id=27790; children=0]
    - beaked Cape tortoise [Species; Homopus areolatus; id=285996; children=0]
    - Beal's four-eyed turtle [Species; Sacalia bealei; id=204942; children=0]
    - Bellinger River snapping turtle [Species; Myuchelys georgesi; id=1041117; children=0]
    - Berger's Cape tortoise [Species; Chersobius solus; id=286016; children=0]
    - brown tortoise [Species; Manouria emys; id=260614; children=0]
    - Charles Island giant tortoise [Species; Chelonoidis niger; id=66189; children=0]
    - Chinese softshell turtle [Species; Pelodiscus sinensis; id=13735; children=0]
    - desert tortoise [Species; Gopherus agassizii; id=38772; children=0]
    - frog-faced softshell turtle [Species; Pelochelys cantorii; id=171793; children=0]
    - gibba turtle [Species; Mesoclemmys gibba; id=1234954; children=0]
    - golden-headed box turtle [Species; Cuora aurocapitata; id=72008; children=0]
    - gopher tortoise [Species; Gopherus polyphemus; id=38773; children=0]
    - green seaturtle [Species; Chelonia mydas; id=8469; children=0]
    - hawksbill turtle [Species; Eretmochelys imbricata; id=27787; children=0]
    - Isan snail-eating turtle [Species; Malayemys khoratensis; id=1828522; children=0]
    - Kemp's ridley sea turtle [Species; Lepidochelys kempii; id=8472; children=0]
    - Malaysian giant turtle [Species; Orlitia borneensis; id=74930; children=0]
    - marginated tortoise [Species; Testudo marginata; id=101701; children=0]
    - Mediterranean spur-thighed tortoise [Species; Testudo graeca; id=86975; children=0]
    - Northern long-necked turtle [Species; Chelodina oblonga; id=44492; children=0]
    - olive ridley sea turtle [Species; Lepidochelys olivacea; id=27788; children=0]
    - pancake tortoise [Species; Malacochersus tornieri; id=286009; children=0]
    - ploughshare tortoise [Species; Astrochelys yniphora; id=532073; children=0]
    - pond turtles [Family; Emydidae; id=8476; children=4]
    - red sea turtle [Species; Caretta caretta; id=8467; children=0]
    - Russian tortoise [Species; Testudo horsfieldii; id=101699; children=0]
    - saddle-backed Mauritius giant tortoise [Species; Cylindraspis inepta; id=180174; children=0]
    - snake-eating turtle [Species; Cuora flavomarginata; id=204965; children=0]
    - snapping turtle [Species; Chelydra serpentina; id=8475; children=0]
    - Speckled Cape tortoise [Species; Chersobius signatus; id=285992; children=0]
    - spiny softshell [Species; Apalone spinifera; id=55534; children=0]
    - Travancore tortoise [Species; Indotestudo forstenii; id=260613; children=0]
    - Vietnamese box turtle [Species; Cuora galbinifrons; id=204968; children=0]
    - Volcan Wolf giant tortoise [Species; Chelonoidis becki; id=106727; children=0]
    - yellow-headed sideneck turtle [Species; Podocnemis unifilis; id=227871; children=0]
    - Yellow-headed tortoise [Species; Indotestudo elongata; id=74920; children=0]
    - African spotted reed frog [Species; Hyperolius substriatus; id=1319834; children=0]
    - Afrixalus [Genus; Afrixalus; id=39599; children=3]
    - Allobates [Genus; Allobates; id=384907; children=4]
    - Alsodidae [Family; Alsodidae; id=613062; children=3]
    - discoglossid toads [Family; Alytidae; id=8343; children=2]
    - Amazonian tiny tree toad [Species; Amazophrynella minuta; id=164282; children=0]
    - American bell toad [Species; Ascaphus truei; id=8439; children=0]
    - Anaxyrus [Genus; Anaxyrus; id=651670; children=9]
    - Andaman bush toad [Species; Blythophryne beryet; id=1785702; children=0]
    - Angola reed frog [Species; Hyperolius platyceps; id=643493; children=0]
    - Ansonia [Genus; Ansonia; id=47576; children=4]
    - Archey's frog [Species; Leiopelma archeyi; id=118230; children=0]
    - Arthroleptidae [Family; Arthroleptidae; id=83972; children=2]
    - arum frog [Species; Hyperolius horstockii; id=134700; children=0]
    - Atelopus [Genus; Atelopus; id=47578; children=4]
    - Balfour's reed frog [Species; Hyperolius balfouri; id=1874846; children=0]
    - Bayon's common reedfrog [Species; Hyperolius viridiflavus; id=39591; children=0]
    - Benguella reed frog [Species; Hyperolius benguellensis; id=1138020; children=0]
    - bladder reed frog [Species; Hyperolius cystocandicans; id=643486; children=0]
    - Bombinatoridae [Family; Bombinatoridae; id=30312; children=2]
    - Brachycephalidae [Family; Brachycephalidae; id=164300; children=2]
    - Brevicipitidae [Family; Brevicipitidae; id=165821; children=2]
    - Brongersma's toad [Species; Barbarophryne brongersmai; id=1720406; children=0]
    - brown-or-green sedge frog [Species; Hyperolius parkeri; id=1115527; children=0]
    - Bufo [Genus; Bufo; id=8383; children=11]
    - Bufotes [Genus; Bufotes; id=651673; children=6]
    - Bushoho reed frog [Species; Hyperolius frontalis; id=191619; children=0]
    - glass frogs [Family; Centrolenidae; id=507700; children=2]
    - Ceratobatrachidae [Family; Ceratobatrachidae; id=685120; children=3]
    - Ceratophryidae [Family; Ceratophryidae; id=613053; children=2]
    - Chabanaud's reed frog [Species; Hyperolius phantasticus; id=643491; children=0]
    - Craugastoridae [Family; Craugastoridae; id=613037; children=2]
    - Crossodactylus [Genus; Crossodactylus; id=209667; children=2]
    - Darwin's frogs [Family; Cycloramphidae; id=613061; children=2]
    - dart-poison frogs [Family; Dendrobatidae; id=43469; children=3]
    - Dicroglossinae [Subfamily; Dicroglossinae; id=1191378; children=9]
    - Dombe toad [Species; Poyntonophrynus dombensis; id=125247; children=0]
    - Duttaphrynus [Genus; Duttaphrynus; id=651680; children=5]
    - dwarf toads [Genus; Pelophryne; id=164293; children=0]
    - Eden Harbour toad [Species; Nannophryne variegata; id=248945; children=0]
    - Eleutherodactylus [Genus; Eleutherodactylus; id=8380; children=2]
    - Firouzophrynus [Genus; Firouzophrynus; id=3458483; children=4]
    - golden sedge frog [Species; Hyperolius argus; id=39589; children=0]
    - Hainan flathead toad [Species; Parapelophryne scalpta; id=1486653; children=0]
    - Hallowell's sedge frog [Species; Hyperolius concolor; id=643485; children=0]
    - Heleophryne [Genus; Heleophryne; id=32643; children=2]
    - Hemiphractidae [Family; Hemiphractidae; id=192735; children=3]
    - Humbali village toad [Species; Beduka koynayensis; id=3049290; children=0]
    - tree frogs [Family; Hylidae; id=8418; children=2]
    - Incilius [Genus; Incilius; id=651656; children=8]
    - Ingerophrynus [Genus; Ingerophrynus; id=651658; children=2]
    - running frogs [Genus; Kassina; id=8413; children=2]
    - Lake Kivu reed frog [Species; Hyperolius kivuensis; id=134701; children=0]
    - leopard reed frog [Species; Hyperolius pardalis; id=191621; children=0]
    - long-toed running frog [Species; Semnodactylus wealii; id=143466; children=0]
    - Mahenge toad [Species; Stephopaedes loveridgei; id=655869; children=0]
    - Malayan brown toad [Species; Rentapia hosii; id=1933087; children=0]
    - Martienssen's torrent frog [Species; Arthroleptides martiensseni; id=333684; children=0]
    - Mertensophryne [Genus; Mertensophryne; id=420447; children=4]
    - Micrixalus [Genus; Micrixalus; id=129015; children=8]
    - microhylid toads [Family; Microhylidae; id=8427; children=9]
    - Monard's reed frog [Species; Hyperolius cinereus; id=1138023; children=0]
    - montane reed frog [Species; Hyperolius castaneus; id=577210; children=0]
    - montane reed frog [Species; Hyperolius montanus; id=643490; children=0]
    - mottled burrowing frog [Species; Hemisus marmoratus; id=83971; children=0]
    - Mt. Nimba viviparous toad [Species; Nimbaphrynoides occidentalis; id=717468; children=0]
    - Mulanje reed frog [Species; Hyperolius spinigularis; id=882930; children=0]
    - Myobatrachoidea [Superfamily; Myobatrachoidea; id=650418; children=3]
    - natter jack [Species; Epidalea calamita; id=30326; children=0]
    - Nectophrynoides [Genus; Nectophrynoides; id=164286; children=4]
    - Neotropical frogs [Family; Leptodactylidae; id=8372; children=21]
    - Nyctibatrachidae [Family; Nyctibatrachidae; id=685125; children=2]
    - Occidozyginae [Subfamily; Occidozyginae; id=1191379; children=2]
    - ornate stream toad [Species; Ghatophryne ornata; id=3371815; children=0]
    - Pelobatoidea [Superfamily; Pelobatoidea; id=8431; children=3]
    - Pelodryadidae [Family; Pelodryadidae; id=192733; children=20]
    - Peltophryne [Genus; Peltophryne; id=651678; children=7]
    - puddle frogs [Genus; Phrynobatrachus; id=143461; children=12]
    - Phrynoidis [Genus; Phrynoidis; id=651664; children=2]
    - pipid frogs [Family; Pipidae; id=8352; children=8]
    - Ptychadenidae [Family; Ptychadenidae; id=685128; children=2]
    - Pyxicephalidae [Family; Pyxicephalidae; id=685130; children=2]
    - Ranixalidae [Family; Ranixalidae; id=685171; children=2]
    - Old World tree frogs [Family; Rhacophoridae; id=27577; children=2]
    - Rio Viejo toads [Genus; Rhinella; id=651667; children=7]
    - rock toad [Species; Bufoides meghalayanus; id=1785714; children=0]
    - sapinho-da-restinga [Species; Melanophryniscus setiba; id=1273204; children=0]
    - Sclerophrys [Genus; Sclerophrys; id=1862675; children=14]
    - slender-legged toad [Species; Leptophryne borbonica; id=420446; children=0]
    - Sooglossoidea [Superfamily; Sooglossoidea; id=650419; children=2]
    - spotted toad [Species; Rhaebo guttatus; id=346448; children=0]
    - Strabomantinae [Subfamily; Strabomantinae; id=611792; children=3]
    - tiny reed frog [Species; Hyperolius minutissimus; id=882928; children=0]
    - tropical reed frog [Species; Hyperolius quinquevittatus; id=1277655; children=0]
    - true frogs [Family; Ranidae; id=8397; children=100]
    - Vandijkophrynus [Genus; Vandijkophrynus; id=651669; children=3]
    - variable montane sedge frog [Species; Hyperolius picturatus; id=643492; children=0]
    - variegated rush frog [Species; Hyperolius marmoratus; id=476017; children=0]
    - Vilhena's reed frog [Species; Hyperolius vilhenai; id=752184; children=0]
    - warty Asian tree toad [Species; Pedostibes tuberculosus; id=655832; children=0]
    - Phlebobranchia [Order; Phlebobranchia; id=7716; children=2]
    - red sea-squirt [Species; Halocynthia papillosa; id=201963; children=0]
    - blue-spotted x smallmouth salamander triploid [Species; Ambystoma laterale x Ambystoma texanum; id=8301; children=0]
    - Eastern tiger salamander [Species; Ambystoma tigrinum; id=8305; children=0]
    - Jefferson x blue-spotted salamander triploid [Species; Ambystoma laterale x Ambystoma jeffersonianum; id=8299; children=0]
    - Michoacan stream salamander [Species; Ambystoma ordinarium; id=288796; children=0]
    - Michoacan stream siredon [Species; Ambystoma rivulare; id=354129; children=0]
    - reticulated flatwoods salamander [Species; Ambystoma bishopi; id=511044; children=0]
    - Santa Cruz long-toed salamander [Subspecies; Ambystoma macrodactylum croceum; id=532079; children=0]
    - bohemian waxwing [Species; Bombycilla garrulus; id=125297; children=0]
    - japanese waxwing [Species; Bombycilla japonica; id=127872; children=0]
    - common tailor-bird [Species; Orthotomus sutorius; id=98142; children=0]
    - grey-capped warbler [Species; Eminia lepida; id=98125; children=0]
    - oriole warbler [Species; Hypergerus atriceps; id=98129; children=0]
    - Columba [Genus; Columba; id=8931; children=3]
    - Liverpool pigeon [Species; Caloenas maculata; id=1524889; children=0]
    - one-toed amphiuma [Species; Amphiuma pholeter; id=294361; children=0]
    - three-toed amphiuma [Species; Amphiuma tridactylum; id=8313; children=0]
    - two-toed Congo eel [Species; Amphiuma means; id=8312; children=0]
    - Amazonian white-tailed trogon [Species; Trogon viridis; id=59419; children=0]
    - kingfishers and others [Order; Coraciiformes; id=8936; children=2]
    - hoopoes and others [Order; Bucerotiformes; id=57379; children=0]
    - jacamars [Order; Piciformes; id=9219; children=23]
    - birds of paradise [Family; Paradisaeidae; id=9149; children=2]
    - bull-headed shrike [Species; Lanius bucephalus; id=125284; children=0]
    - Corvidae [Family; Corvidae; id=28725; children=6]
    - crested wedgebill [Species; Psophodes cristatus; id=1453815; children=0]
    - golden fronted leafbird [Species; Chloropsis aurifrons; id=552877; children=0]
    - kokako [Species; Callaeas cinereus; id=192207; children=0]
    - Laniarius [Genus; Laniarius; id=9194; children=3]
    - Monarchidae [Family; Monarchidae; id=461250; children=3]
    - whistlers [Subfamily; Pachycephalidae; id=254526; children=3]
    - Spalding's logrunner [Species; Orthonyx spaldingii; id=38397; children=0]
    - Vangidae [Family; Vangidae; id=461249; children=11]
    - Caiman [Genus; Caiman; id=8497; children=2]
    - Longirostres [Clade; Longirostres; id=1298654; children=2]
    - giant salamanders [Family; Cryptobranchidae; id=30365; children=0]
    - Hynobiidae [Family; Hynobiidae; id=30366; children=8]
    - hagfishes [Family; Myxinidae; id=7762; children=2]
    - lampreys [Order; Petromyzontiformes; id=7745; children=2]
    - cyan newt [Species; Cynops cyanurus; id=164967; children=0]
    - Japanese common newt [Species; Cynops pyrrhogaster; id=8330; children=0]
    - brown-billed scythebill [Species; Campylorhamphus pusillus; id=261820; children=0]
    - Dendrocincla [Genus; Dendrocincla; id=183178; children=2]
    - olive-backed woodcreeper [Species; Xiphorhynchus triangularis; id=190291; children=0]
    - planalto woodcreeper [Species; Dendrocolaptes platyrostris; id=261821; children=0]
    - spot-crowned woodcreeper [Species; Lepidocolaptes affinis; id=261819; children=0]
    - American green-winged teal [Species; Anas carolinensis; id=75836; children=0]
    - American quails [Family; Odontophoridae; id=224313; children=5]
    - American widgeon [Species; Mareca americana; id=75832; children=0]
    - Arabian chukar [Species; Alectoris melanocephala; id=40180; children=0]
    - Australian wood duck [Species; Chenonetta jubata; id=45644; children=0]
    - bare-throated francolin [Species; Pternistis afer; id=9020; children=0]
    - black scoter [Species; Melanitta americana; id=1581554; children=0]
    - black-fronted piping guan [Species; Pipile jacutinga; id=125073; children=0]
    - blood pheasant [Species; Ithaginis cruentus; id=83285; children=0]
    - blue peafowl [Species; Pavo cristatus; id=9049; children=0]
    - blue-breasted quail [Species; Synoicus chinensis; id=3150611; children=0]
    - bluewinged teal [Species; Spatula discors; id=75842; children=0]
    - Blyth's tragopan [Species; Tragopan blythii; id=30406; children=0]
    - buff-throated partridge [Species; Tetraophasis szechenyii; id=459760; children=0]
    - burdekin shelduck [Species; Radjah radjah; id=3151041; children=0]
    - Cabot's tragopan [Species; Tragopan caboti; id=30407; children=0]
    - cape widgeon [Species; Anas capensis; id=8837; children=0]
    - chaco chachalaca [Species; Ortalis canicollis; id=125068; children=0]
    - Chatham Island duck [Species; Pachyanas chathamica; id=1415635; children=0]
    - chestnut-throated partridge [Species; Tetraophasis obscurus; id=459761; children=0]
    - chickens [Species; Gallus gallus; id=9031; children=0]
    - Chinese merganser [Species; Mergus squamatus; id=670348; children=0]
    - Chinese painted quail [Species; Excalfactoria chinensis; id=46218; children=0]
    - Chinese spot-billed duck [Species; Anas zonorhyncha; id=75864; children=0]
    - common hill-partridge [Species; Arborophila torqueola; id=9105; children=0]
    - common pheasant [Species; Phasianus colchicus; id=9054; children=0]
    - common pintail [Species; Anas acuta; id=28680; children=0]
    - common piping guan [Species; Pipile pipile; id=211679; children=0]
    - common scoter [Species; Melanitta nigra; id=198027; children=0]
    - common turkey [Species; Meleagris gallopavo; id=9103; children=0]
    - copper pheasants [Species; Syrmaticus soemmerringii; id=9067; children=0]
    - crested argus [Species; Rheinardia ocellata; id=151216; children=0]
    - dusky-legged guan [Species; Penelope obscura; id=125071; children=0]
    - Edward's pheasant [Species; Lophura edwardsi; id=9043; children=0]
    - European teal [Species; Anas crecca; id=75839; children=0]
    - Giant Hawaii goose [Species; Branta sp. giant Hawaiian goose; id=184920; children=0]
    - greater sage grouse [Species; Centrocercus urophasianus; id=9002; children=0]
    - Grey junglefowl [Species; Gallus sonneratii; id=9033; children=0]
    - grey-winged frankolin [Species; Scleroptila afra; id=1756211; children=0]
    - greylag goose [Species; Anser anser; id=8843; children=0]
    - Guinea fowl [Family; Numididae; id=8990; children=0]
    - Gunnison sage grouse [Species; Centrocercus minimus; id=211967; children=0]
    - helmeted curassow [Species; Pauxi pauxi; id=125070; children=0]
    - highland guan [Species; Penelopina nigra; id=116996; children=0]
    - Himalayan monal pheasant [Species; Lophophorus impejanus; id=9040; children=0]
    - hooded merganser [Species; Lophodytes cucullatus; id=279951; children=0]
    - horned guan [Species; Oreophasis derbianus; id=125067; children=0]
    - Indian grey partridge [Species; Francolinus pondicerianus; id=9019; children=0]
    - kalij pheasant [Species; Lophura leucomelanos; id=140445; children=0]
    - koklass pheasant [Species; Pucrasia macrolopha; id=9061; children=0]
    - lake duck [Species; Oxyura vittata; id=8885; children=0]
    - lesser razor-billed curassow [Species; Mitu tomentosum; id=1109079; children=0]
    - Magellan goose [Species; Chloephaga picta; id=8861; children=0]
    - mallard duck [Species; Anas platyrhynchos; id=8839; children=0]
    - mallee fowl [Species; Leipoa ocellata; id=8981; children=0]
    - mottled duck [Species; Anas fulvigula; id=75846; children=0]
    - Muscovy Duck (domestic type) [Species; Cairina moschata; id=8855; children=0]
    - nocturnal curassow [Species; Nothocrax urumutum; id=125065; children=0]
    - orange-footed scrubfowl [Species; Megapodius reinwardt; id=125074; children=0]
    - peacock-pheasant [Species; Polyplectron bicalcaratum; id=9059; children=0]
    - pochard [Species; Aythya ferina; id=219593; children=0]
    - razor-billed curassow [Species; Mitu tuberosum; id=125063; children=0]
    - Rebhuhn [Species; Perdix perdix; id=9052; children=0]
    - red-billed curassow [Species; Crax blumenbachii; id=125061; children=0]
    - Saatgans [Species; Anser fabalis; id=132587; children=0]
    - satyr tragopan [Species; Tragopan satyra; id=9070; children=0]
    - scrubfowl [Species; Megapodius freycinet; id=8979; children=0]
    - shoveler [Species; Spatula clypeata; id=75838; children=0]
    - Sichuan hill partridge [Species; Arborophila rufipectus; id=559495; children=0]
    - sickle-winged guan [Species; Chamaepetes goudotii; id=125060; children=0]
    - speckled teal [Species; Anas flavirostris; id=75845; children=0]
    - spruce grouse [Species; Falcipennis canadensis; id=109674; children=0]
    - Swinhoe's pheasant [Species; Lophura swinhoii; id=140446; children=0]
    - Szechuan white-eared pheasant [Species; Crossoptilon crossoptilon; id=30408; children=0]
    - Temminck's tragopan [Species; Tragopan temminckii; id=9071; children=0]
    - Vietnam fireback [Species; Lophura hatinhensis; id=140444; children=0]
    - wattled guan [Species; Aburria aburri; id=125058; children=0]
    - western spot-billed duck [Species; Anas poecilorhyncha; id=75854; children=0]
    - western tragopan [Species; Tragopan melanocephalus; id=128172; children=0]
    - whistling swan [Species; Cygnus columbianus; id=110926; children=0]
    - whistling-ducks [Genus; Dendrocygna; id=8870; children=6]
    - white Chinese goose [Species; Anser cygnoides; id=8845; children=0]
    - white-winged scoter [Species; Melanitta fusca; id=371864; children=0]
    - widgeon [Species; Mareca penelope; id=8838; children=0]
    - Zwergsaeger [Species; Mergellus albellus; id=107026; children=0]
    - graceful pitta [Species; Erythropitta venusta; id=397305; children=0]
    - whiskered pitta [Species; Erythropitta kochi; id=363773; children=0]
    - falcons [Genus; Falco; id=8952; children=3]
    - lined forest-falcon [Species; Micrastur gilvicollis; id=56335; children=0]
    - Acanthopagrus [Genus; Acanthopagrus; id=8176; children=4]
    - Acanthurinae [Subfamily; Acanthurinae; id=145345; children=4]
    - Acipenseroidei [Suborder; Acipenseroidei; id=186622; children=2]
    - Acropomatiformes [Order; Acropomatiformes; id=3051910; children=6]
    - Ailiidae [Family; Ailiidae; id=2771936; children=2]
    - marine smelts [Order; Alepocephaliformes; id=1489486; children=2]
    - Anabantaria [Clade; Anabantaria; id=1489892; children=2]
    - angler catfishes [Family; Chacidae; id=31010; children=0]
    - sea catfishes [Family; Ariidae; id=31017; children=4]
    - jellynose fishes [Family; Ateleopodidae; id=143304; children=3]
    - Atherinomorphae [Superorder; Atherinomorphae; id=1489913; children=3]
    - grinners and others [Order; Aulopiformes; id=68510; children=2]
    - bagrid catfishes [Family; Bagridae; id=31013; children=6]
    - barbelless catfishes [Family; Auchenipteridae; id=31014; children=0]
    - toadfishes [Family; Batrachoididae; id=8065; children=2]
    - Berycimorphaceae [Clade; Berycimorphaceae; id=1489869; children=2]
    - bigeye picarel [Species; Spicara altum; id=3361116; children=0]
    - Blenniiformes [Order; Blenniiformes; id=1489921; children=2]
    - blue hottentot [Species; Pachymetopon aeneum; id=119727; children=0]
    - bogue [Species; Boops boops; id=36219; children=0]
    - bubu [Species; Auchenoglanis occidentalis; id=390418; children=0]
    - bull-head torrent catfish [Species; Liobagrus obesus; id=329969; children=0]
    - Carangaria [Clade; Carangaria; id=1489904; children=4]
    - carpenter seabream [Species; Argyrozona argyrozona; id=119686; children=0]
    - sunfishes and others [Order; Centrarchiformes; id=1489940; children=3]
    - Chaetodontiformes [Order; Chaetodontiformes; id=1545895; children=2]
    - Characoidei [Suborder; Characoidei; id=1489739; children=12]
    - Chrysichthys [Genus; Chrysichthys; id=236587; children=2]
    - Chrysoblephus [Genus; Chrysoblephus; id=119705; children=2]
    - cichlids [Family; Cichlidae; id=8113; children=3]
    - Clarias [Genus; Clarias; id=13012; children=4]
    - Clupeoidei [Suborder; Clupeoidei; id=1489460; children=4]
    - crimson seabream [Species; Evynnis tumifrons; id=119711; children=0]
    - carps and others [Order; Cypriniformes; id=7952; children=4]
    - Dane seabream [Species; Porcostoma dentatum; id=3359727; children=0]
    - diplomystid catfishes [Family; Diplomystidae; id=31007; children=0]
    - dwarf marbled catfishes [Family; Pseudopimelodidae; id=255574; children=0]
    - Elopomorpha [Clade; Elopomorpha; id=32521; children=3]
    - Eupercaria incertae sedis [(blank); Eupercaria incertae sedis; id=1489923; children=7]
